Year,Quarter,Local Government Areas (LGAs),DwellingType,First Quartile Sales Price,Median Sales Price,Third Quartile Sales Price,Mean Sales Price,Sales,Qtly change in Median,Annual change in Median,Qtly change in Count,Annual change in Count,
2017,Third,Total,Strata,745,945,1300,1186,"2,553",-2.1%,6.2%,-6.6%,-9.0%,
2017,Third,Inner West,Total,759,1230,1634,1271,739,-3.2%,7.4%,-10.2%,-3.7%,
2017,Third,Inner West,Non Strata,1361,1627,1929,1703,378,-1.4%,9.9%,-11.1%,-1.6%,
2017,Third,Inner West,Strata,653,754,915,820,361,-4.6%,4.7%,-9.3%,-5.7%,
2017,Third,Lane Cove,Total,752,910,2336,1725,187,-20.2%,-0.2%,-0.5%,3.9%,
2017,Third,Lane Cove,Non Strata,2408,2892,4968,3630,59,6.3%,41.8%,-26.3%,18.0%,
2017,Third,Lane Cove,Strata,730,815,922,846,128,-1.0%,1.6%,18.5%,-1.5%,
2017,Third,Mosman,Total,888,1350,3050,2271,165,-38.0%,-31.6%,4.4%,8.6%,
2017,Third,Mosman,Non Strata,2921,3965,5425,4387,56,10.6%,2.4%,-11.1%,-20.0%,
2017,Third,Mosman,Strata,825,1001,1350,1184,109,-19.3%,7.4%,14.7%,32.9%,
2017,Third,North Sydney,Total,887,1183,1663,1375,384,-9.1%,6.8%,-6.8%,-11.9%,
2017,Third,North Sydney,Non Strata,1963,2430,2815,2562,60,-2.0%,-4.1%,-16.7%,0.0%,
2017,Third,North Sydney,Strata,840,1069,1400,1155,324,-8.7%,1.8%,-4.7%,-13.8%,
2017,Third,Randwick,Total,905,1200,2000,1546,449,-7.0%,-0.1%,2.8%,-4.7%,
2017,Third,Randwick,Non Strata,1906,2300,2938,2470,162,0.2%,21.1%,-3.6%,-7.4%,
2017,Third,Randwick,Strata,815,970,1188,1024,287,-0.2%,8.4%,6.7%,-3.0%,
2017,Third,Sydney,Total,740,1000,1400,1143,"1,128",-0.9%,8.5%,-10.6%,-13.9%,
2017,Third,Sydney,Non Strata,1389,1650,2011,1789,190,-7.3%,2.2%,9.8%,-1.0%,
2017,Third,Sydney,Strata,710,900,1229,1013,938,-3.7%,4.7%,-13.9%,-16.1%,
2017,Third,Waverley,Total,1015,1450,2363,1892,323,6.6%,5.5%,-8.5%,-0.6%,
2017,Third,Waverley,Non Strata,2375,2900,4250,3347,97,0.0%,12.1%,-4.0%,-13.4%,
2017,Third,Waverley,Strata,904,1148,1535,1267,226,-0.4%,8.6%,-10.3%,6.1%,
2017,Third,Woollahra,Total,1440,2363,4000,3368,296,6.2%,8.6%,-1.7%,-10.8%,
2017,Third,Woollahra,Non Strata,2243,3053,4225,3503,116,-15.8%,-13.1%,-3.3%,-7.9%,
2017,Third,Woollahra,Strata,1173,1675,3438,3282,180,11.7%,15.6%,-0.6%,-12.6%,
2017,Third,Total,Total,652,850,1275,1068,"6,156",-6.6%,2.4%,-2.4%,-4.9%,
2017,Third,Total,Non Strata,1011,1350,1850,1544,"2,526",-5.3%,8.0%,-10.5%,-10.1%,
2017,Third,Total,Strata,599,685,815,736,"3,630",-5.1%,2.2%,4.2%,-1.0%,
2017,Third,Bayside,Total,671,815,1200,956,630,-4.7%,2.1%,-11.6%,-11.9%,
2017,Third,Bayside,Non Strata,1236,1404,1600,1413,184,-3.2%,5.7%,-5.2%,-4.2%,
2017,Third,Bayside,Strata,640,734,850,767,446,-4.1%,4.3%,-14.1%,-14.7%,
2017,Third,Burwood,Total,750,915,1544,1214,135,-12.4%,-0.1%,-4.9%,8.9%,
2017,Third,Burwood,Non Strata,1481,1889,2279,1913,50,-23.2%,7.0%,-18.0%,47.1%,
2017,Third,Burwood,Strata,700,780,890,802,85,-8.5%,-2.5%,4.9%,-5.6%,
2017,Third,Canada Bay,Total,830,1125,1810,1351,367,-10.0%,-1.8%,0.0%,6.7%,
2017,Third,Canada Bay,Non Strata,1805,2100,2530,2146,109,-2.6%,9.1%,-12.8%,3.8%,
2017,Third,Canada Bay,Strata,773,910,1193,1015,258,-2.2%,-1.1%,6.6%,8.0%,
2017,Third,Canterbury-Bankstown,Total,585,800,1025,835,"1,214",-7.3%,1.3%,-0.4%,-3.7%,
2017,Third,Canterbury-Bankstown,Non Strata,900,1025,1211,1077,608,-2.5%,10.2%,-12.1%,-13.5%,
2017,Third,Canterbury-Bankstown,Strata,500,584,680,592,606,-1.1%,6.1%,15.0%,8.6%,
2017,Third,Cumberland,Total,590,730,900,776,793,0.0%,7.3%,12.2%,-9.1%,
2017,Third,Cumberland,Non Strata,830,905,1100,979,377,-0.8%,7.6%,3.3%,-4.6%,
2017,Third,Cumberland,Strata,515,598,655,593,416,6.8%,6.2%,21.6%,-12.8%,
2017,Third,Georges River,Total,699,978,1429,1129,530,-6.5%,3.4%,3.7%,1.9%,
2017,Third,Georges River,Non Strata,1247,1427,1771,1538,267,1.2%,8.9%,1.5%,0.0%,
2017,Third,Georges River,Strata,630,698,778,714,263,-3.7%,5.7%,6.1%,4.0%,
2017,Third,Hunters Hill,Total,910,1750,2300,1781,49,-17.7%,-6.3%,-5.8%,-12.5%,
2017,Third,Hunters Hill,Non Strata,2233,2638,3503,2818,s,-4.3%,1.3%,-30.8%,-40.0%,
2017,Third,Hunters Hill,Strata,760,960,1500,1178,31,-22.6%,0.5%,19.2%,19.2%,
2017,Third,Ku-Ring-Gai,Total,1009,1808,2411,1857,432,-7.4%,5.3%,-16.3%,-18.3%,
2017,Third,Ku-Ring-Gai,Non Strata,1850,2215,2763,2378,271,-7.7%,10.8%,-19.4%,-24.7%,
2017,Third,Ku-Ring-Gai,Strata,770,895,1112,979,161,-9.7%,1.7%,-10.6%,-4.7%,
2017,Third,Parramatta,Total,625,750,1004,873,"1,078",-9.6%,0.8%,1.4%,-0.8%,
2017,Third,Parramatta,Non Strata,1095,1300,1505,1314,315,-3.7%,13.0%,-12.7%,-13.2%,
2017,Third,Parramatta,Strata,592,665,770,690,763,-5.0%,1.6%,8.7%,5.4%,
2017,Third,Ryde,Total,665,882,1680,1204,477,-3.1%,-1.5%,-9.5%,-3.4%,
2017,Third,Ryde,Non Strata,1667,1855,2200,1983,166,1.4%,19.1%,-17.4%,-8.8%,
2017,Third,Ryde,Strata,635,710,870,788,311,-3.5%,-4.7%,-4.6%,-0.3%,
2017,Third,Strathfield,Total,602,688,854,1083,186,-4.4%,1.2%,10.7%,5.7%,
2017,Third,Strathfield,Non Strata,1710,2320,3100,2575,41,-4.1%,-11.5%,-8.9%,-4.7%,
2017,Third,Strathfield,Strata,599,640,700,661,145,-5.9%,-0.8%,17.9%,9.0%,
2017,Third,Willoughby,Total,970,1370,2510,1799,265,-13.3%,-5.5%,-16.9%,-11.1%,
2017,Third,Willoughby,Non Strata,2179,2603,3050,2774,120,6.7%,9.6%,-21.1%,-11.1%,
2017,Third,Willoughby,Strata,821,985,1168,993,145,-1.3%,9.4%,-13.2%,-11.0%,
2017,Third,Total,Total,615,740,995,892,"10,141",-5.1%,6.5%,9.7%,-2.5%,
2017,Third,Total,Non Strata,650,780,1110,963,"7,411",-6.0%,5.4%,7.9%,-2.0%,
2017,Third,Total,Strata,501,625,795,701,"2,730",-2.3%,5.9%,15.1%,-3.6%,
2017,Third,Blacktown,Total,607,704,850,733,"1,281",-4.6%,6.6%,24.5%,2.1%,
2017,Third,Blacktown,Non Strata,665,755,900,785,973,-3.2%,9.3%,15.6%,-2.8%,
2017,Third,Blacktown,Strata,490,570,650,568,308,3.6%,3.6%,64.7%,21.3%,
2017,Third,Blue Mountains,Total,575,660,760,680,365,-3.0%,11.1%,4.0%,4.3%,
2017,Third,Blue Mountains,Non Strata,585,665,770,686,347,-2.9%,10.8%,4.2%,6.4%,
2017,Third,Blue Mountains,Strata,480,545,644,563,s,6.9%,5.1%,0.0%,-25.0%,
2017,Third,Camden,Total,688,735,821,764,469,-1.3%,4.1%,19.6%,19.6%,
2017,Third,Camden,Non Strata,695,740,830,769,451,-1.3%,3.1%,20.3%,23.9%,
2017,Third,Camden,Strata,571,640,674,625,s,23.1%,18.5%,5.9%,-35.7%,
2017,Third,Campbelltown,Total,565,635,695,631,693,2.4%,11.4%,30.0%,8.3%,
2017,Third,Campbelltown,Non Strata,615,651,718,675,540,0.9%,9.3%,32.0%,10.9%,
2017,Third,Campbelltown,Strata,447,472,505,474,153,-2.7%,5.4%,23.4%,0.0%,
2017,Third,Central Coast,Total,515,625,760,662,"1,821",-1.6%,11.6%,9.4%,-4.8%,
2017,Third,Central Coast,Non Strata,550,650,800,695,"1,468",-1.5%,10.2%,9.4%,-0.3%,
2017,Third,Central Coast,Strata,425,490,595,525,353,1.0%,8.9%,9.3%,-19.8%,
2017,Third,Fairfield,Total,618,760,860,753,457,-3.8%,8.6%,12.0%,-9.3%,
2017,Third,Fairfield,Non Strata,730,805,900,839,350,-4.2%,9.5%,8.7%,-10.7%,
2017,Third,Fairfield,Strata,411,450,523,472,107,2.3%,5.8%,24.4%,-4.5%,
2017,Third,Hawkesbury,Total,625,720,1020,906,273,-8.3%,6.4%,7.5%,-6.2%,
2017,Third,Hawkesbury,Non Strata,647,750,1050,886,231,-9.1%,3.5%,4.5%,-8.7%,
2017,Third,Hawkesbury,Strata,473,541,637,1016,42,19.8%,18.7%,27.3%,10.5%,
2017,Third,Hornsby,Total,740,1138,1500,1158,457,-9.7%,5.4%,-17.1%,-22.9%,
2017,Third,Hornsby,Non Strata,1235,1430,1630,1456,266,-4.0%,8.4%,-24.7%,-29.6%,
2017,Third,Hornsby,Strata,658,711,798,742,191,-1.8%,0.3%,-3.5%,-11.2%,
2017,Third,Liverpool,Total,600,730,850,740,686,-2.7%,5.8%,14.0%,-1.3%,
2017,Third,Liverpool,Non Strata,705,800,910,826,482,-2.5%,5.2%,8.8%,-7.7%,
2017,Third,Liverpool,Strata,450,539,605,537,204,5.6%,10.6%,28.3%,17.9%,
2017,Third,Northern Beaches,Total,932,1503,1926,1566,"1,060",1.0%,9.7%,3.1%,5.1%,
2017,Third,Northern Beaches,Non Strata,1600,1850,2350,2054,542,0.0%,15.6%,2.9%,-0.7%,
2017,Third,Northern Beaches,Strata,780,930,1230,1056,518,3.3%,8.7%,3.4%,11.9%,
2017,Third,Penrith,Total,562,657,750,663,915,-1.8%,9.5%,30.5%,-5.4%,
2017,Third,Penrith,Non Strata,650,700,785,730,641,-1.4%,6.8%,26.4%,-5.7%,
2017,Third,Penrith,Strata,456,515,569,506,274,3.0%,5.1%,41.2%,-4.5%,
2017,Third,Sutherland Shire,Total,767,1050,1347,1116,904,-9.9%,10.5%,-6.6%,-8.8%,
2017,Third,Sutherland Shire,Non Strata,1150,1340,1615,1421,468,-0.7%,8.5%,-18.3%,-2.9%,
2017,Third,Sutherland Shire,Strata,652,757,870,789,436,-7.7%,4.0%,10.4%,-14.3%,
2017,Third,The Hills Shire,Total,1100,1290,1602,1418,560,2.4%,14.7%,-2.6%,-12.0%,
2017,Third,The Hills Shire,Non Strata,1189,1350,1700,1531,467,-1.1%,10.9%,5.2%,-7.3%,
2017,Third,The Hills Shire,Strata,745,845,940,850,93,-1.2%,9.0%,-29.0%,-29.6%,
2017,Third,Wollondilly,Total,600,715,965,813,200,-5.3%,2.2%,8.1%,24.2%,
2017,Third,Wollondilly,Non Strata,625,730,1000,842,185,-4.7%,3.6%,2.8%,17.8%,
2017,Third,Wollondilly,Strata,413,435,498,456,s,14.5%,10.7%,200.0%,275.0%,
2017,Third,Total,Total,405,503,640,537,"3,067",0.1%,8.1%,10.2%,-0.4%,
2017,Third,Total,Non Strata,420,520,653,552,"2,532",-0.6%,8.6%,10.0%,1.9%,
2017,Third,Total,Strata,363,435,530,466,535,0.0%,2.4%,10.8%,-10.1%,
2017,Third,Cessnock,Total,295,350,423,387,367,0.3%,7.7%,14.3%,23.2%,
2017,Third,Cessnock,Non Strata,305,360,445,397,333,1.1%,10.4%,15.6%,22.9%,
2017,Third,Cessnock,Strata,259,290,322,287,34,1.8%,16.0%,3.0%,25.9%,
2017,Third,Lake Macquarie,Total,455,543,665,579,"1,005",-0.4%,10.8%,13.6%,3.1%,
2017,Third,Lake Macquarie,Non Strata,475,560,687,596,882,0.0%,9.8%,12.9%,6.5%,
2017,Third,Lake Macquarie,Strata,390,445,510,461,123,-0.8%,6.0%,18.3%,-16.3%,
2017,Third,Maitland,Total,360,426,511,448,448,-1.1%,6.1%,4.4%,6.2%,
2017,Third,Maitland,Non Strata,372,440,527,460,394,-1.8%,6.0%,2.3%,0.3%,
2017,Third,Maitland,Strata,316,359,382,359,54,10.0%,15.8%,22.7%,86.2%,
2017,Third,Newcastle,Total,475,580,700,609,833,-2.5%,16.0%,7.5%,-8.4%,
2017,Third,Newcastle,Non Strata,500,601,725,638,599,-3.9%,12.3%,7.7%,-5.5%,
2017,Third,Newcastle,Strata,411,490,602,533,234,2.1%,10.5%,6.9%,-14.9%,
2017,Third,Port Stephens,Total,389,487,630,520,414,1.4%,-0.7%,10.7%,-12.8%,
2017,Third,Port Stephens,Non Strata,413,510,653,545,324,-1.3%,2.4%,11.3%,-9.5%,
2017,Third,Port Stephens,Strata,330,405,503,428,90,-1.2%,-4.7%,8.4%,-23.1%,
2017,Third,Total,Total,580,680,830,723,"1,238",0.2%,13.5%,4.4%,-1.2%,
2017,Third,Total,Non Strata,615,730,880,771,892,-2.7%,12.3%,5.8%,4.3%,
2017,Third,Total,Strata,485,583,680,600,346,6.0%,13.1%,0.9%,-13.1%,
2017,Third,Kiama,Total,735,812,1023,893,111,2.3%,8.3%,0.0%,-2.6%,
2017,Third,Kiama,Non Strata,750,850,1035,923,89,2.5%,10.4%,0.0%,1.1%,
2017,Third,Kiama,Strata,575,701,812,772,s,15.0%,25.2%,0.0%,-15.4%,
2017,Third,Shellharbour,Total,561,635,740,666,299,0.0%,19.3%,10.7%,-4.2%,
2017,Third,Shellharbour,Non Strata,590,660,780,700,245,-1.9%,17.4%,11.4%,-2.4%,
2017,Third,Shellharbour,Strata,462,519,581,513,54,2.2%,14.0%,8.0%,-11.5%,
2017,Third,Wollongong,Total,575,685,830,721,828,0.7%,13.3%,2.9%,0.1%,
2017,Third,Wollongong,Non Strata,620,745,900,778,558,-5.1%,9.6%,4.5%,8.1%,
2017,Third,Wollongong,Strata,488,590,690,604,270,5.4%,12.4%,-0.4%,-13.2%,
2017,Third,Total,Total,285,395,540,436,"9,656",-1.3%,6.3%,10.9%,3.6%,
2017,Third,Total,Non Strata,288,405,552,446,"8,300",-2.4%,5.2%,11.8%,5.4%,
2017,Third,Total,Strata,270,345,445,373,"1,356",-1.4%,11.3%,5.6%,-6.4%,
2017,Third,Albury,Total,240,300,375,317,257,3.5%,6.7%,10.3%,10.8%,
2017,Third,Albury,Non Strata,255,325,395,339,212,1.6%,4.8%,13.4%,18.4%,
2017,Third,Albury,Strata,160,218,253,213,45,5.8%,17.8%,-2.2%,-15.1%,
2017,Third,Armidale Regional,Total,278,340,428,357,134,-1.5%,1.5%,30.1%,-6.9%,
2017,Third,Armidale Regional,Non Strata,284,343,434,363,128,-2.8%,-2.1%,34.7%,1.6%,
2017,Third,Armidale Regional,Strata,-,-,-,-,-,-,-,-,-,
2017,Third,Ballina,Total,470,597,725,625,219,1.6%,11.3%,16.5%,-2.2%,
2017,Third,Ballina,Non Strata,534,645,836,703,131,0.9%,7.5%,5.7%,-9.0%,
2017,Third,Ballina,Strata,373,498,623,511,88,17.3%,26.0%,37.5%,10.0%,
2017,Third,Balranald,Total,-,-,-,-,-,-,-,-,-,
2017,Third,Balranald,Non Strata,-,-,-,-,-,-,-,-,-,
2017,Third,Balranald,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Bathurst Regional,Total,339,420,498,430,231,3.7%,10.5%,-4.2%,4.5%,
2017,Third,Bathurst Regional,Non Strata,357,430,515,444,210,3.1%,9.4%,-5.8%,3.5%,
2017,Third,Bathurst Regional,Strata,260,285,325,288,s,1.8%,12.2%,16.7%,16.7%,
2017,Third,Bega Valley,Total,320,423,570,450,216,0.8%,9.9%,9.6%,6.4%,
2017,Third,Bega Valley,Non Strata,369,489,628,502,164,6.3%,17.8%,12.3%,3.1%,
2017,Third,Bega Valley,Strata,222,250,361,284,52,-12.3%,-7.4%,2.0%,18.2%,
2017,Third,Bellingen,Total,402,478,595,502,57,-12.4%,-4.5%,0.0%,-9.5%,
2017,Third,Bellingen,Non Strata,402,478,595,502,57,-12.8%,-5.9%,1.8%,-8.1%,
2017,Third,Bellingen,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Berrigan,Total,185,238,284,252,36,6.7%,17.9%,9.1%,-5.3%,
2017,Third,Berrigan,Non Strata,185,238,284,252,36,5.6%,15.2%,20.0%,0.0%,
2017,Third,Berrigan,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Bland,Total,140,179,250,199,s,8.5%,-1.1%,17.4%,-25.0%,
2017,Third,Bland,Non Strata,140,179,250,199,s,8.5%,-1.1%,17.4%,-25.0%,
2017,Third,Bland,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Blayney,Total,242,270,338,285,35,-0.6%,-21.2%,9.4%,20.7%,
2017,Third,Blayney,Non Strata,242,270,338,285,35,-0.6%,-21.2%,9.4%,20.7%,
2017,Third,Blayney,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Bogan,Total,88,134,163,134,s,-11.0%,4.7%,366.7%,0.0%,
2017,Third,Bogan,Non Strata,88,134,163,134,s,-11.0%,4.7%,366.7%,0.0%,
2017,Third,Bogan,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Bourke,Total,-,-,-,-,-,-,-,-,-,
2017,Third,Bourke,Non Strata,-,-,-,-,-,-,-,-,-,
2017,Third,Bourke,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Broken Hill,Total,75,110,158,124,75,25.7%,-15.0%,10.3%,13.6%,
2017,Third,Broken Hill,Non Strata,75,110,158,124,75,25.7%,-15.0%,10.3%,13.6%,
2017,Third,Broken Hill,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Byron,Total,680,840,1200,1011,193,-0.3%,9.1%,23.7%,-4.0%,
2017,Third,Byron,Non Strata,708,906,1304,1073,150,-3.6%,10.5%,35.1%,-2.0%,
2017,Third,Byron,Strata,658,715,845,794,43,-2.7%,13.0%,-4.4%,-10.4%,
2017,Third,Cabonne,Total,210,250,387,340,51,-27.5%,-4.7%,41.7%,10.9%,
2017,Third,Cabonne,Non Strata,210,250,387,340,51,-27.5%,-4.7%,41.7%,10.9%,
2017,Third,Cabonne,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Carrathool,Total,-,-,-,-,-,-,-,-,-,
2017,Third,Carrathool,Non Strata,-,-,-,-,-,-,-,-,-,
2017,Third,Carrathool,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Central Darling,Total,-,-,-,-,-,-,-,-,-,
2017,Third,Central Darling,Non Strata,-,-,-,-,-,-,-,-,-,
2017,Third,Central Darling,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Clarence Valley,Total,287,365,458,380,307,-2.0%,10.6%,6.6%,7.0%,
2017,Third,Clarence Valley,Non Strata,290,385,460,390,265,4.1%,13.2%,6.9%,5.6%,
2017,Third,Clarence Valley,Strata,259,303,344,320,42,-22.7%,-0.8%,5.0%,16.7%,
2017,Third,Cobar,Total,145,180,230,185,s,2.9%,-20.2%,-38.1%,-7.1%,
2017,Third,Cobar,Non Strata,145,180,230,185,s,2.9%,-20.2%,-38.1%,-7.1%,
2017,Third,Cobar,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Coffs Harbour,Total,390,478,589,494,389,4.1%,11.3%,5.7%,-4.7%,
2017,Third,Coffs Harbour,Non Strata,441,520,625,544,271,1.5%,12.4%,4.2%,-4.6%,
2017,Third,Coffs Harbour,Strata,295,356,448,379,118,3.8%,12.0%,9.3%,-4.8%,
2017,Third,Coolamon,Total,125,191,304,215,s,-4.5%,20.5%,64.7%,55.6%,
2017,Third,Coolamon,Non Strata,125,191,304,215,s,-4.5%,20.5%,64.7%,55.6%,
2017,Third,Coolamon,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Coonamble,Total,-,-,-,-,-,-,-,-,-,
2017,Third,Coonamble,Non Strata,-,-,-,-,-,-,-,-,-,
2017,Third,Coonamble,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Gundagai,Total,163,206,274,240,54,-15.6%,-6.4%,22.7%,58.8%,
2017,Third,Gundagai,Non Strata,163,206,274,240,54,-15.6%,-6.4%,22.7%,58.8%,
2017,Third,Gundagai,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Cowra,Total,194,265,380,297,68,23.8%,27.4%,21.4%,15.3%,
2017,Third,Cowra,Non Strata,194,265,380,297,68,23.8%,24.1%,21.4%,21.4%,
2017,Third,Cowra,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Western Plains Regional,Total,254,324,417,343,242,-2.9%,-4.9%,6.1%,1.3%,
2017,Third,Western Plains Regional,Non Strata,255,325,420,345,234,-2.4%,-5.4%,8.3%,4.9%,
2017,Third,Western Plains Regional,Strata,-,-,-,-,-,-,-,-,-,
2017,Third,Dungog,Total,308,518,710,538,54,-1.4%,36.2%,42.1%,35.0%,
2017,Third,Dungog,Non Strata,308,518,710,538,54,-1.4%,36.2%,42.1%,35.0%,
2017,Third,,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Edward River,Total,165,190,238,210,41,-9.5%,-2.6%,64.0%,32.3%,
2017,Third,Edward River,Non Strata,175,199,256,224,36,-5.5%,1.8%,44.0%,16.1%,
2017,Third,Edward River,Strata,-,-,-,-,-,-,-,-,-,
2017,Third,Eurobodalla,Total,353,426,525,439,266,-1.5%,3.9%,-17.9%,-2.6%,
2017,Third,Eurobodalla,Non Strata,390,454,546,473,216,0.8%,7.8%,-17.6%,-0.5%,
2017,Third,Eurobodalla,Strata,231,289,350,293,50,-14.1%,-6.9%,-19.4%,-10.7%,
2017,Third,Federation,Total,205,260,340,276,65,-7.1%,16.9%,32.7%,-4.4%,
2017,Third,Federation,Non Strata,206,260,354,279,59,-9.6%,10.6%,31.1%,1.7%,
2017,Third,Federation,Strata,-,-,-,-,-,-,-,-,-,
2017,Third,Forbes,Total,173,270,373,281,35,3.9%,8.0%,29.6%,-31.4%,
2017,Third,Forbes,Non Strata,173,270,373,281,35,3.9%,8.0%,29.6%,-31.4%,
2017,Third,Forbes,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Gilgandra,Total,76,126,177,125,s,-21.1%,-15.8%,100.0%,100.0%,
2017,Third,Gilgandra,Non Strata,76,126,177,125,s,-21.1%,-15.8%,100.0%,100.0%,
2017,Third,Gilgandra,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Glen Innes Severn,Total,155,205,263,212,45,17.1%,20.6%,9.8%,95.7%,
2017,Third,Glen Innes Severn,Non Strata,155,205,263,212,45,17.1%,20.6%,9.8%,95.7%,
2017,Third,Glen Innes Severn,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Goulburn Mulwaree,Total,335,399,490,420,177,-5.9%,9.2%,-2.2%,-3.3%,
2017,Third,Goulburn Mulwaree,Non Strata,340,405,500,431,162,-5.8%,5.9%,-0.6%,-0.6%,
2017,Third,Goulburn Mulwaree,Strata,228,285,385,301,s,-14.9%,8.8%,-16.7%,-25.0%,
2017,Third,Greater Hume Shire,Total,160,218,270,228,42,7.7%,0.5%,7.7%,0.0%,
2017,Third,Greater Hume Shire,Non Strata,160,218,270,228,42,1.9%,0.5%,10.5%,0.0%,
2017,Third,Greater Hume Shire,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Griffith,Total,262,315,383,327,95,1.6%,7.7%,2.2%,0.0%,
2017,Third,Griffith,Non Strata,263,316,385,331,86,-1.1%,7.5%,-2.3%,-4.4%,
2017,Third,Griffith,Strata,-,-,-,-,-,-,-,-,-,
2017,Third,Gunnedah,Total,230,290,370,314,49,-18.1%,-7.9%,-2.0%,69.0%,
2017,Third,Gunnedah,Non Strata,225,293,370,316,48,-16.8%,-7.1%,4.4%,65.5%,
2017,Third,Gunnedah,Strata,-,-,-,-,-,-,-,-,-,
2017,Third,Gwydir,Total,150,258,321,236,s,12.0%,35.5%,100.0%,-22.2%,
2017,Third,Gwydir,Non Strata,150,258,321,236,s,12.0%,35.5%,100.0%,-22.2%,
2017,Third,Gwydir,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Hay,Total,-,-,-,-,s,-,-,-,-,
2017,Third,Hay,Non Strata,-,-,-,-,s,-,-,-,-,
2017,Third,Hay,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Hilltops,Total,205,250,360,290,93,4.7%,10.5%,29.2%,5.7%,
2017,Third,Hilltops,Non Strata,205,250,360,290,93,4.7%,9.9%,29.2%,12.1%,
2017,Third,Hilltops,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Inverell,Total,195,255,345,282,73,5.4%,10.9%,28.1%,9.0%,
2017,Third,Inverell,Non Strata,195,255,345,282,73,5.4%,10.9%,28.1%,12.3%,
2017,Third,Inverell,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Junee,Total,211,259,380,289,31,12.6%,18.0%,63.2%,40.9%,
2017,Third,Junee,Non Strata,211,259,380,289,31,12.6%,18.0%,63.2%,40.9%,
2017,Third,Junee,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Kempsey,Total,250,350,424,360,160,5.9%,7.0%,28.0%,-8.1%,
2017,Third,Kempsey,Non Strata,251,360,440,367,142,2.9%,5.9%,32.7%,-9.6%,
2017,Third,Kempsey,Strata,254,288,343,306,s,10.1%,17.4%,0.0%,5.9%,
2017,Third,Kempsey,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Kyogle,Total,287,363,425,377,42,20.8%,31.8%,13.5%,-4.6%,
2017,Third,Kyogle,Non Strata,287,363,425,377,42,20.8%,31.8%,13.5%,-4.6%,
2017,Third,Kyogle,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Lachlan,Total,95,167,215,160,s,28.5%,51.8%,38.1%,52.6%,
2017,Third,Lachlan,Non Strata,95,167,215,160,s,28.5%,51.8%,38.1%,52.6%,
2017,Third,Lachlan,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Leeton,Total,187,250,335,260,43,-2.5%,11.1%,13.2%,-4.4%,
2017,Third,Leeton,Non Strata,185,260,335,260,42,1.5%,14.1%,16.7%,7.7%,
2017,Third,Leeton,Strata,-,-,-,-,-,-,-,-,-,
2017,Third,Lismore,Total,314,374,470,403,228,-4.1%,6.3%,31.0%,14.0%,
2017,Third,Lismore,Non Strata,320,380,479,412,205,-3.8%,2.7%,29.8%,16.5%,
2017,Third,Lismore,Strata,268,295,373,323,s,-8.2%,26.3%,43.8%,-4.2%,
2017,Third,Lithgow,Total,277,353,509,400,112,10.2%,17.5%,27.3%,2.8%,
2017,Third,Lithgow,Non Strata,280,355,511,402,111,10.9%,17.7%,27.6%,2.8%,
2017,Third,Lithgow,Strata,-,-,-,-,-,-,-,-,-,
2017,Third,Liverpool Plains,Total,130,195,260,216,s,6.0%,-23.7%,61.1%,7.4%,
2017,Third,Liverpool Plains,Non Strata,130,195,260,216,s,6.0%,-23.7%,61.1%,7.4%,
2017,Third,Liverpool Plains,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Lockhart,Total,-,-,-,-,-,-,-,-,-,
2017,Third,Lockhart,Non Strata,-,-,-,-,-,-,-,-,-,
2017,Third,Lockhart,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Mid-Coast,Total,311,410,520,431,633,-1.2%,10.8%,-0.5%,-1.9%,
2017,Third,Mid-Coast,Non Strata,330,439,550,453,508,2.0%,14.3%,-0.6%,-4.0%,
