Year,Quarter,LGA (Local Government Areas),Dwelling Types,Bedroom Numbers,"First Quartile Weekly Rent for New Bonds
$","Median Weekly Rent for New Bonds
$","Third Quartile Weekly Rent for New Bonds
$","New Bonds Lodged
No.","Total Bonds Held
No.",Quarterly change in Median Weekly Rent,Annual change in Median Weekly Rent,Quarterly change in New Bonds Lodged,Annual change in New Bonds Lodged
2019,Second,Eurobodalla,Other,1 Bedroom,-,-,-,-,s,-,-,-,-
2019,Second,Eurobodalla,Other,Not Specified,-,-,-,-,76,-,-,-,-
2019,Second,Eurobodalla,Other,2 Bedrooms,-,-,-,-,52,-,-,-,-
2019,Second,Eurobodalla,Other,3 Bedrooms,-,-,-,-,63,-,-,-,-
2019,Second,Eurobodalla,Other,4 or more Bedrooms,-,-,-,-,s,-,-,-,-
2019,Second,Eurobodalla,Townhouse,Total,318,360,398,35,214,0.00%,5.88%,84.21%,150.00%
2019,Second,Eurobodalla,Townhouse,Bedsitter,-,-,-,-,-,-,-,-,-
2019,Second,Eurobodalla,Townhouse,1 Bedroom,-,-,-,-,-,-,-,-,-
2019,Second,Eurobodalla,Townhouse,Not Specified,-,-,-,-,-,-,-,-,-
2019,Second,Eurobodalla,Townhouse,2 Bedrooms,260,300,350,s,83,-14.29%,0.00%,85.71%,160.00%
2019,Second,Eurobodalla,Townhouse,3 Bedrooms,350,380,400,s,117,4.11%,2.70%,75.00%,162.50%
2019,Second,Eurobodalla,Townhouse,4 or more Bedrooms,-,-,-,-,-,-,-,-,-
2019,Second,Eurobodalla,Flat/Unit,Total,250,280,313,80,802,-0.88%,3.70%,25.00%,0.00%
2019,Second,Eurobodalla,Flat/Unit,Bedsitter,-,-,-,-,-,-,-,-,-
2019,Second,Eurobodalla,Flat/Unit,1 Bedroom,188,198,233,s,130,-12.22%,-8.14%,50.00%,-14.29%
2019,Second,Eurobodalla,Flat/Unit,Not Specified,-,-,-,-,44,-,-,-,-
2019,Second,Eurobodalla,Flat/Unit,2 Bedrooms,264,278,300,52,470,-0.89%,2.78%,30.00%,15.56%
2019,Second,Eurobodalla,Flat/Unit,3 Bedrooms,320,350,378,s,145,0.00%,6.06%,-6.67%,-26.32%
2019,Second,Eurobodalla,Flat/Unit,4 or more Bedrooms,-,-,-,-,-,-,-,-,-
2019,Second,Federation,Total,Total,193,248,296,80,875,-1.00%,1.02%,-4.76%,-17.53%
2019,Second,Federation,Total,Bedsitter,-,-,-,-,-,-,-,-,-
2019,Second,Federation,Total,1 Bedroom,-,-,-,-,65,-,-,-,-
2019,Second,Federation,Total,Not Specified,-,-,-,-,s,-,-,-,-
2019,Second,Federation,Total,2 Bedrooms,180,230,240,33,327,6.98%,10.84%,-2.94%,-2.94%
2019,Second,Federation,Total,3 Bedrooms,253,283,300,s,353,0.89%,2.73%,-21.21%,-35.00%
2019,Second,Federation,Total,4 or more Bedrooms,291,315,335,s,109,3.28%,5.00%,20.00%,-7.69%
2019,Second,Federation,House,Total,240,270,310,43,467,-3.57%,-3.57%,-10.42%,-14.00%
2019,Second,Federation,House,Bedsitter,-,-,-,-,-,-,-,-,-
2019,Second,Federation,House,1 Bedroom,-,-,-,-,-,-,-,-,-
2019,Second,Federation,House,Not Specified,-,-,-,-,-,-,-,-,-
2019,Second,Federation,House,2 Bedrooms,-,-,-,-,65,-,-,-,-
2019,Second,Federation,House,3 Bedrooms,250,280,300,s,291,0.00%,1.82%,-37.50%,-35.48%
2019,Second,Federation,House,4 or more Bedrooms,291,315,335,s,102,5.00%,5.00%,33.33%,0.00%
2019,Second,Federation,Other,Total,-,-,-,-,47,-,-,-,-
2019,Second,Federation,Other,Bedsitter,-,-,-,-,-,-,-,-,-
2019,Second,Federation,Other,1 Bedroom,-,-,-,-,-,-,-,-,-
2019,Second,Federation,Other,Not Specified,-,-,-,-,-,-,-,-,-
2019,Second,Federation,Other,2 Bedrooms,-,-,-,-,s,-,-,-,-
2019,Second,Federation,Other,3 Bedrooms,-,-,-,-,s,-,-,-,-
2019,Second,Federation,Other,4 or more Bedrooms,-,-,-,-,-,-,-,-,-
2019,Second,Federation,Townhouse,Total,-,-,-,-,43,-,-,-,-
2019,Second,Federation,Townhouse,Bedsitter,-,-,-,-,-,-,-,-,-
2019,Second,Federation,Townhouse,1 Bedroom,-,-,-,-,-,-,-,-,-
2019,Second,Federation,Townhouse,Not Specified,-,-,-,-,-,-,-,-,-
2019,Second,Federation,Townhouse,2 Bedrooms,-,-,-,-,s,-,-,-,-
2019,Second,Federation,Townhouse,3 Bedrooms,-,-,-,-,s,-,-,-,-
2019,Second,Federation,Townhouse,4 or more Bedrooms,-,-,-,-,-,-,-,-,-
2019,Second,Federation,Flat/Unit,Total,161,185,240,s,318,0.00%,1.37%,-10.34%,-18.75%
2019,Second,Federation,Flat/Unit,Bedsitter,-,-,-,-,-,-,-,-,-
2019,Second,Federation,Flat/Unit,1 Bedroom,-,-,-,-,62,-,-,-,-
2019,Second,Federation,Flat/Unit,Not Specified,-,-,-,-,-,-,-,-,-
2019,Second,Federation,Flat/Unit,2 Bedrooms,180,230,240,s,226,21.05%,19.48%,-13.64%,-20.83%
2019,Second,Federation,Flat/Unit,3 Bedrooms,-,-,-,-,s,-,-,-,-
2019,Second,Federation,Flat/Unit,4 or more Bedrooms,-,-,-,-,-,-,-,-,-
